city_name,latitude,longitude
Bolesławiec,51.262169150000005,15.5550197073441
Nowogrodziec,51.1971363,15.3987046
Dzierżoniów,50.7281896,16.6514455
Bielawa,50.675389800000005,16.607192643781275
Piława Górna,50.68291525,16.751068021685484
Niemcza,50.7163426,16.8350398
Pieszyce,50.7124412,16.581609
Głogów,51.67019285,16.06140366346836
Góra,51.6681499,16.5393277
Wąsosz,51.5641,16.69307
Jawor,51.067702100000005,16.197613635866436
Bolków,50.9220033,16.100499
Kowary,50.7937534,15.8338236
Piechowice,50.827706500000005,15.57653885499911
Karpacz,50.7639983,15.745198107436458
Szklarska Poręba,50.81428365,15.454496657235111
Lubawka,50.7070882,16.0003894
Kamienna Góra,50.78468925,16.022363067768467
Duszniki-Zdrój,50.4044249,16.3901528
Kłodzko,50.438651,16.6551878
Stronie Śląskie,50.2916337,16.8736919
Polanica-Zdrój,50.4079276,16.5107431
Międzylesie,50.1480131,16.6669348
Radków,50.5042182,16.401351
Nowa Ruda,50.57349525,16.511378078259288
Szczytna,50.4169281,16.4408185
Kudowa-Zdrój,50.445785650000005,16.25414734199097
Bystrzyca Kłodzka,50.2968684,16.652017
Lądek-Zdrój,50.3458254,16.8725948
Chojnów,51.2722138,15.939385448695303
Prochowice,51.273422,16.3644321
Świeradów-Zdrój,50.91696915,15.308474928000567
Leśna,51.0241667,15.2636111
Lubań,51.114710450000004,15.281157425448038
Olszyna,51.0655505,15.3753102
Lubin,51.399678300000005,16.1993379441299
Ścinawa,51.4165346,16.4259732
Lwówek Śląski,51.1108891,15.5850018
Lubomierz,51.0124569,15.51022
Gryfów Śląski,51.0281455,15.4145051
Wleń,51.0168814,15.6744645
Mirsk,50.9721836,15.3857926
Milicz,51.5319957,17.2752485
Syców,51.3078551,17.7198113
Bierutów,51.1252738,17.5400351
Międzybórz,51.397711,17.6650165
Twardogóra,51.364557,17.469599
Oleśnica,51.2095314,17.3804559
Oława,50.9431901,17.2957066
Jelcz-Laskowice,51.0398306,17.3499638
Polkowice,51.5039288,16.0713371
Przemków,51.5275418,15.7874473
Chocianów,51.4168327,15.8986889
Wiązów,50.8138794,17.2017238
Strzelin,50.78092,17.0683947
Środa Śląska,51.1638949,16.5942505
Miękinia,51.190964,16.7386851
Żarów,50.9438416,16.4923538
Świebodzice,50.859573,16.3196056
Jaworzyna Śląska,50.9144217,16.4308642
Strzegom,50.9601066,16.3462134
Świdnica,50.8424835,16.4870549
Żmigród,51.4717386,16.9082719
Oborniki Śląskie,51.3010662,16.9145509
Trzebnica,51.3096424,17.062596
Prusice,51.3707663,16.9626816
Mieroszów,50.6669858,16.1862044
Głuszyca,50.6862202,16.3730583
Boguszów-Gorce,50.755252150000004,16.19636346251805
Szczawno-Zdrój,50.8066959,16.2540971
Jedlina-Zdrój,50.7238213,16.3457478
Brzeg Dolny,51.2691744,16.7083805
Wołów,51.3363841,16.6486903
Sobótka,50.8992843,16.7445155
Kąty Wrocławskie,51.0302656,16.7702325
Siechnice,51.0323875,17.1507275
Ząbkowice Śląskie,50.5892698,16.8111518
Złoty Stok,50.4445454,16.8756509
Ziębice,50.6007752,17.0405633
Bardo,50.50676,16.7402382
Kamieniec Ząbkowicki,50.5229139,16.8736143
Węgliniec,51.2871203,15.2241355
Bogatynia,50.9077147,14.9539185
Pieńsk,51.2457834,15.0449871
Zawidów,51.0257493,15.0610053
Zgorzelec,51.15178695,15.014432971933283
Złotoryja,51.1247624,15.9169833
Wojcieszów,50.9559192,15.928300756896551
Świerzawa,51.0150774,15.8920701
Jelenia Góra,50.9031028,15.7344306
Legnica,51.204768900000005,16.174675034638256
Wrocław,51.1263106,16.97819633051261
Wałbrzych,50.785221,16.284640336127822
Ciechocinek,52.883941300000004,18.80326826019677
Aleksandrów Kujawski,52.8765365,18.6935744
Nieszawa,52.8396506,18.885163269944535
Górzno,53.1980846,19.6445713
Brodnica,53.258092,19.3993626
Jabłonowo Pomorskie,53.387984,19.1527034
Koronowo,53.3140636,17.9369813
Solec Kujawski,53.0791965,18.2246086
Chełmno,53.35250284999999,18.440424707276136
Kowalewo Pomorskie,53.1543137,18.8975473
Golub-Dobrzyń,53.1138924,19.0544501
Łasin,53.5196526,19.0870311
Radzyń Chełmiński,53.385006,18.9351906
Kruszwica,52.6743797,18.3254766
Janikowo,52.7531648,18.1141024
Pakość,52.8073319,18.0899612
Gniewkowo,52.894429,18.4066817
Inowrocław,52.781464299999996,18.246308553210774
Bobrowniki,52.7792249,18.9545437
Kikół,52.912342,19.1203393
Dobrzyń nad Wisłą,52.6374518,19.3213714
Skępe,52.8671562,19.3465204
Lipno,52.8420725,19.18316282709292
Mogilno,52.657341,17.9500677
Strzelno,52.6301742,18.1733807
Nakło nad Notecią,53.1386896,17.5998891
Szubin,53.0117503,17.7439402
Mrocza,53.2438673,17.6068949
Kcynia,52.9917668,17.4873729
Piotrków Kujawski,52.55057,18.49872
Radziejów,52.61910615,18.529365291530983
Rypin,53.06296225,19.419334932103737
Więcbork,53.3525453,17.4873925
Sępólno Krajeńskie,53.4547434,17.5348373
Kamień Krajeński,53.5333203,17.5199143
Pruszcz,54.25764755,18.650104044555775
Nowe,53.6462325,18.7290468
Świecie,53.4072518,18.4455253
Chełmża,53.1860233,18.6112806
Tuchola,53.5880901,17.8590414
Wąbrzeźno,53.2799665,18.947293
Izbica Kujawska,52.41925,18.76435
Lubraniec,52.543083,18.8315832
Chodecz,52.4051735,19.0272596
Lubień Kujawski,52.40736,19.16018
Brześć Kujawski,52.6048164,18.9015463
Kowal,52.5308373,19.1499427
Łabiszyn,52.9528653,17.9205877
Gąsawa,52.76856,17.75631
Janowiec Wielkopolski,52.7567264,17.4887698
Barcin,52.8632346,17.9472463
Żnin,52.8469452,17.72395
Bydgoszcz,53.12971265,18.02944875572119
Grudziądz,53.47251195,18.761893676880046
Toruń,53.0102721,18.6048094
Włocławek,52.6603872,19.071948
Terespol,52.07650075,23.624758011213416
Międzyrzec Podlaski,51.9816127,22.786726667454776
Piszczac,51.9804862,23.3776226
Frampol,50.671832,22.6698666
Biłgoraj,50.5424846,22.7209326
Tarnogród,50.361309,22.7419384
Turobin,50.8218458,22.7448995
Goraj,50.7212294,22.6682146
Rejowiec Fabryczny,51.1191844,23.2467333
Siedliszcze,51.1946235,23.1648455
Rejowiec,51.0945453,23.2832851
Hrubieszów,50.80679625,23.886349876429893
Janów Lubelski,50.7065895,22.4110663
Modliborzyce,50.7534467,22.3291714
Krasnystaw,50.99184805,23.165038002215837
Izbica,50.8927773,23.1587974
Kraśnik,50.943493200000006,22.208358045515133
Annopol,50.8851655,21.8550836
Urzędów,50.9939046,22.1435756
Ostrów Lubelski,51.4969068,22.8560394
Kock,51.6383917,22.4478158
Lubartów,51.4660473,22.6052895
Kamionka,51.4711228,22.4644249
Bychawa,51.0152225,22.534535
Bełżyce,51.175063,22.2749995
Łęczna,51.3002941,22.886766
Łuków,51.93008,22.3790669
Stoczek Łukowski,51.9567901,21.961593591089837
Opole Lubelskie,51.1475365,21.9664152
Poniatowa,51.19298,22.06505
Józefów nad Wisłą,51.0408518,21.8296779
Parczew,51.639,22.9
Puławy,51.4171713,21.9720582
Kazimierz Dolny,51.3220058,21.947372
Nałęczów,51.2876064,22.214792
Kurów,51.3888553,22.1862143
Wąwolnica,51.2935314,22.1465024
Końskowola,51.4091024,22.0517983
Radzyń Podlaski,51.7827253,22.6208818
Czemierniki,51.6743703,22.6380937
Dęblin,51.567231750000005,21.856244041776023
Ryki,51.6266968,21.935696
Świdnik,51.2204629,22.6998639
Piaski,51.1378115,22.8475225
Tomaszów Lubelski,50.4469315,23.4165561
Tyszowce,50.6172008,23.6982172
Łaszczów,50.532615,23.7263929
Lubycza Królewska,50.3411612,23.5196564
Włodawa,51.54127795,23.529036806689675
Szczebrzeszyn,50.6946972,22.9786754
Zwierzyniec,50.6145878,22.9706317
Krasnobród,50.5460046,23.2115593
Biała Podlaska,52.0338399,23.1193948
Chełm,51.13558825,23.49393641703079
Lublin,51.218194499999996,22.554677562145155
Zamość,50.7170854,23.2525711
Kostrzyn nad Odrą,52.5898737,14.6536335
Witnica,52.6729399,14.8972121
Krosno Odrzańskie,52.0536361,15.0980258
Gubin,51.95734105,14.737042559250952
Trzciel,52.365166,15.873213
Skwierzyna,52.5967483,15.5010958
Międzyrzecz,52.4448261,15.578637
Otyń,51.8473213,15.7104
Kożuchów,51.7454762,15.5944541
Nowe Miasteczko,51.6908103,15.7311977
Bytom Odrzański,51.7308267,15.826918
Nowa Sól,51.8033431,15.706238052443426
Słubice,52.3557481,14.5662367
Ośno Lubuskie,52.455132,14.8682003
Rzepin,52.34432,14.8382902
Cybinka,52.1940293,14.7968841
Drezdenko,52.8398486,15.8318163
Dobiegniew,52.9667749,15.7548055
Strzelce Krajeńskie,52.8785785,15.5326861
Sulęcin,52.4413768,15.1161501
Torzym,52.3138586,15.0828279
Lubniewice,52.5119594,15.2441003
Świebodzin,52.2498357,15.5324973
Zbąszynek,52.2436262,15.8138946
Nowogród Bobrzański,51.7986474,15.2365032
Babimost,52.165312,15.8285175
Sulechów,52.0854782,15.6259091
Czerwieńsk,52.0130585,15.4211463
Kargowa,52.0719225,15.8648044
Małomice,51.5550002,15.4472908
Szprotawa,51.5650714,15.5367584
Żagań,51.6148068,15.3203721
Iłowa,51.5006828,15.1984599
Gozdnica,51.4533841,15.08156713812879
Brody,51.7867086,14.7743044
Łęknica,51.54731655,14.754084214502885
Jasień,51.7515442,15.0123351
Żary,51.6385162,15.1422487
Lubsko,51.7881902,14.9721266
Sława,51.8807001,16.0702499
Szlichtyngowa,51.7140748,16.2445989
Wschowa,51.8038354,16.3172771
Gorzów Wielkopolski,52.7309926,15.2400451
Zielona Góra,51.9383777,15.5050408
Bełchatów,51.354704600000005,19.376919902970144
Zelów,51.4650276,19.2195805
Żychlin,52.2440088,19.6260932
Kutno,52.2317559,19.3570182
Krośniewice,52.2560639,19.1689326
Dąbrowice,52.3156388,19.08451
Łask,51.5929947,19.1334784
Łęczyca,52.054506200000006,19.198290402458163
Piątek,52.0689883,19.4799726
Grabów,52.12736,19.00855
Łowicz,52.107683,19.9447873
Kiernozia,52.2687653,19.8710998
Tuszyn,51.60565655,19.543815697033963
Rzgów,51.6627785,19.4908887
Koluszki,51.7444956,19.817966
Drzewica,51.4508384,20.4773617
Opoczno,51.3782439,20.2931754
Żarnów,51.2479931,20.1720504
Białaczów,51.298466,20.2949544
Pabianice,51.6639859,19.3535024
Konstantynów Łódzki,51.75721335,19.308241169771144
Lutomiersk,51.7550121,19.2120994
Pajęczno,51.1468824,18.9956984
Działoszyn,51.1167859,18.8651624
Sulejów,51.3549202,19.8890802
Wolbórz,51.5036311,19.830319
Rozprza,51.3017158,19.6447455
Poddębice,51.8926555,18.9518908
Uniejów,51.9741302,18.793245
Radomsko,51.071061,19.44984640627979
Przedbórz,51.0868077,19.8744414
Kamieńsk,51.204172,19.4970714
Rawa Mazowiecka,51.7624929,20.2519293
Biała Rawska,51.8075978,20.4720942
Błaszki,51.6525206,18.4333114
Złoczew,51.4180515,18.6060256
Warta,51.35002348207221,18.812778646378593
Sieradz,51.6017529,18.739901469268844
Bolimów,52.0762415,20.163478
Tomaszów Mazowiecki,51.5194865,20.033754059009127
Inowłódz,51.5236969,20.2228852
Wieluń,51.2204544,18.5700965
Osjaków,51.2888829,18.7912573
Wieruszów,51.2951647,18.1510623
Lututów,51.3712494,18.4346007
Zduńska Wola,51.6028615,18.9333201
Szadek,51.69175,18.97703
Głowno,51.96239825,19.71166242050556
Aleksandrów Łódzki,51.8196533,19.3035375
Stryków,51.9009447,19.6036969
Ozorków,51.9587654,19.289306361024188
Zgierz,51.8555209,19.390634827153598
Parzęczew,51.94893,19.20716
Brzeziny,51.80066075,19.74462059147693
Jeżów,51.813452,19.9687952
Łódź,51.7728245,19.47848567915817
Piotrków Trybunalski,51.412853999999996,19.6886837487098
Skierniewice,51.95800675,20.144808531076123
Nowy Wiśnicz,49.9152667,20.4621677
Bochnia,49.9693563,20.430541
Brzesko,49.9678396,20.6068496
Czchów,49.8339446,20.6731487
Libiąż,50.1030516,19.3147486
Chrzanów,50.1411926,19.4028502
Alwernia,50.0690434,19.5396737
Trzebinia,50.1597686,19.4709097
Szczucin,50.3090256,21.075161
Dąbrowa Tarnowska,50.1743495,20.9850707
Bobowa,49.7130028,20.9576054
Gorlice,49.65829,21.1593832
Biecz,49.7305351,21.249421
Skała,50.2303769,19.853537
Świątniki Górne,49.9346365,19.9524965
Słomniki,50.2403739,20.0811369
Krzeszowice,50.1350246,19.6320164
Skawina,49.9747508,19.8265702
Mszana Dolna,49.6779756,20.0820073
Limanowa,49.7149918,20.423074222125905
Książ Wielki,50.4429446,20.1399453
Miechów,50.3566016,20.0276912
Sułkowice,49.8408265,19.8012137
Myślenice,49.834608,19.9384283
Dobczyce,49.8803432,20.0905415
Krynica-Zdrój,49.4206138,20.9594176
Stary Sącz,49.5640376,20.6366038
Piwniczna-Zdrój,49.4406462,20.7142303
Muszyna,49.3561684,20.8967477
Grybów,49.6250919,20.9446455
Czarny Dunajec,49.440493,19.8535612
Szczawnica,49.4266299,20.4761439
Rabka-Zdrój,49.6076663,19.9622575
Nowy Targ,49.4818229,20.030541
Olkusz,50.2788158,19.5596307
Bukowno,50.2669741,19.4613822
Wolbrom,50.3848386,19.7598844
Oświęcim,50.0336707,19.260079835793633
Kęty,49.8817723,19.2302036
Zator,49.9963053,19.4376782
Chełmek,50.1003348,19.2542585
Brzeszcze,49.9819014,19.1528065
Koszyce,50.1669806,20.5756459
Nowe Brzesko,50.1322823,20.3767203
Proszowice,50.1926479,20.2917555
Sucha Beskidzka,49.74079,19.5905975
Jordanów,49.6489124,19.838349152909842
Maków Podhalański,49.7298971,19.6768803
Ryglice,49.8783327,21.1380371
Zakliczyn,49.8564352,20.8086652
Wojnicz,49.9573496,20.8364048
Radłów,50.0830887,20.8476617
Żabno,50.1335155,20.8859257
Tuchów,49.895219,21.0538362
Ciężkowice,49.786464,20.9737542
Zakopane,49.2757934,19.969281065702543
Andrychów,49.8555791,19.3436756
Wadowice,49.8834484,19.4925345
Kalwaria Zebrzydowska,49.8669482,19.6763089
Niepołomice,50.0331163,20.2171599
Wieliczka,49.9823773,20.0602114
Kraków,50.0469432,19.997153435836697
Nowy Sącz,49.6249173,20.691346
Tarnów,50.0123784,20.9880739
Białobrzegi,50.7729192,23.1507229
Wyśmierzyce,51.6251076,20.8119331
Ciechanów,52.871204399999996,20.606245921754713
Glinojeck,52.819174,20.2862655
Żelechów,51.8096724,21.895505
Pilawa,51.9595452,21.5271524
Garwolin,51.8958048,21.621064749998972
Łaskarzew,51.785526149999995,21.60246906216035
Maciejowice,51.692631,21.5531323
Sanniki,52.33089,19.86693
Gostynin,52.4287607,19.4612956
Grodzisk Mazowiecki,52.1066223,20.6313441
Milanówek,52.1261593,20.6640587
Podkowa Leśna,52.11133195,20.761094532750263
Warka,51.7850969,21.1833835
Mogielnica,51.6929526,20.723371
Grójec,51.8655126,20.8675017
Nowe Miasto nad Pilicą,51.616692,20.5796171
Magnuszew,51.7624237,21.3828034
Głowaczów,51.6231797,21.3177054
Kozienice,51.5849678,21.549883
Legionowo,52.3952285,20.9308309
Serock,52.5135193,21.0731162
Lipsko,51.158513,21.6490099
Sienno,51.08498,21.4734506
Solec nad Wisłą,51.1349963,21.765376
Ciepielów,51.2482289,21.5741193
Łosice,52.2115134,22.717294
Maków Mazowiecki,52.865678,21.101224
Różan,52.8892595,21.399349
Mińsk Mazowiecki,52.17959585,21.56945595388331
Kałuszyn,52.2087832,21.811881
Halinów,52.2258575,21.3529522
Mrozy,52.1655506,21.8001682
Cegłów,52.1470172,21.7381713
Siennica,52.0915526,21.6193996
Sulejówek,52.244349,21.278248172670274
Latowicz,52.0262727,21.8075415
Dobre,52.32171,21.67852
Mława,53.1116182,20.3831732
Zakroczym,52.4333534,20.6116771
Nasielsk,52.5867531,20.8130115
Nowy Dwór Mazowiecki,52.434175749999994,20.706110418137545
Myszyniec,53.3831962,21.3420723
Ostrów Mazowiecka,52.8000429,21.897638
Brok,52.6989287,21.8601815
Józefów,50.4808298,23.0540591
Otwock,52.1161661,21.29345896133107
Karczew,52.0782795,21.2508068
Osieck,51.9662,21.41875
Konstancin-Jeziorna,52.0834787,21.1208073
Góra Kalwaria,51.9843765,21.2140226
Piaseczno,52.0747377,21.0270885
Tarczyn,51.9802935,20.8339613
Gąbin,52.39942,19.73072
Wyszogród,52.3883717,20.1913084
Bodzanów,52.5008478,20.0299052
Drobin,52.7377981,19.9893151
Płońsk,52.6264016,20.364281234776783
Raciąż,52.7828553,20.119672714927916
Nowe Miasto,52.6563159,20.6307362
Czerwińsk nad Wisłą,52.3940182,20.3123715
Sochocin,52.6898865,20.4707992
Brwinów,52.1425551,20.7170701
Piastów,52.1812559,20.8415937
Pruszków,52.171958950000004,20.802982691260024
Chorzele,53.2610476,20.8978631
Przasnysz,53.0190219,20.8804028
Przysucha,51.3585043,20.6285468
Odrzywół,51.5193078,20.555818
Gielniów,51.3997224,20.4762225
Pułtusk,52.7051109,21.0840274
Iłża,51.1624174,21.2374622
Pionki,51.4730031,21.4438404
Skaryszew,51.3105682,21.2523856
Jedlnia-Letnisko,51.4303531,21.3292505
Przytyk,51.4668994,20.9055732
Mordy,52.2112989,22.5170678
Sierpc,52.853176950000005,19.66141404554825
Sochaczew,52.2296562,20.2379379
Sokołów Podlaski,52.4081717,22.2525679
Kosów Lacki,52.5960805,22.1471764
Szydłowiec,51.2238922,20.8575141
Jastrząb,51.2468739,20.9488245
Błonie,52.1946065,20.6169694
Łomianki,52.3355273,20.895012
Ożarów Mazowiecki,52.2080548,20.7941606
Łochów,52.53042,21.68528
Węgrów,52.3989231,22.0174472
Wołomin,52.3468689,21.2420179
Zielonka,52.29133185,21.260566162275364
Tłuszcz,52.4301697,21.4355074
Ząbki,52.29233345,21.114699883572584
Marki,52.336375200000006,21.120778759940738
Kobyłka,52.33997115,21.19054415345282
Radzymin,52.4176347,21.1807836
Jadów,52.4783475,21.6326228
Wyszków,52.5928035,21.4584581
Zwoleń,51.3564745,21.5844652
Kazanów,51.2750127,21.4676696
Żuromin,53.0671703,19.9078353
Bieżuń,52.9617996,19.8899936
Lubowidz,53.1216748,19.8407986
Żyrardów,52.05553205,20.44464353021984
Mszczonów,51.9740309,20.5126683
Wiskitki,52.0868993,20.3832461
Ostrołęka,53.0843135,21.5668607
Płock,52.535347099999996,19.713630138580008
Radom,51.41716055,21.160944780832743
Siedlce,52.161593800000006,22.281253302988254
Warszawa,52.2337172,21.071432235636493
Brzeg,50.8588648,17.464124493778538
Grodków,50.698157,17.3849804
Lewin Brzeski,50.7487107,17.616648
Kietrz,50.0796271,18.0021082
Baborów,50.1563566,17.9859393
Głubczyce,50.2001072,17.8301977
Kędzierzyn-Koźle,50.3448836,18.2109594
Byczyna,51.1142355,18.2143288
Kluczbork,50.9730701,18.2140089
Wołczyn,51.0190253,18.049603
Strzeleczki,50.4594894,17.854778
Gogolin,50.4925107,18.0176197
Krapkowice,50.4747406,17.9670987
Zdzieszowice,50.4202928,18.1193187
Namysłów,51.0766258,17.7185619
Korfantów,50.4879782,17.5984184
Głuchołazy,50.3170828,17.3833809
Nysa,50.4738029,17.3324733
Paczków,50.4642876,17.0063856
Otmuchów,50.465351,17.1730499
Dobrodzień,50.7288597,18.444336
Praszka,51.05536,18.4485221
Olesno,50.8766575,18.4219452
Gorzów Śląski,51.0281551,18.4222682
Prószków,50.5786696,17.8699852
Tułowice,50.5954195,17.6533063
Niemodlin,50.6415925,17.6211388
Ozimek,50.6789196,18.2125227
Prudnik,50.3217212,17.5801041
Biała,50.3853609,17.6599107
Głogówek,50.3534373,17.8619329
Leśnica,50.4285562,18.1849929
Strzelce Opolskie,50.5109033,18.3004547
Ujazd,51.5980362,19.9218143
Zawadzkie,50.6065834,18.4801284
Kolonowskie,50.6528574,18.3831071
Opole,50.678792900000005,17.929884436033525
Ustrzyki Dolne,49.4301874,22.5877003
Brzozów,49.6950395,22.0196537
Dębica,50.0514601,21.4104804
Brzostek,49.8784697,21.411865
Pilzno,49.978578,21.2908438
Radymno,49.9517176,22.8183129
Jarosław,50.0399766,22.6573724393374
Pruchnik,49.9061358,22.5160585
Jasło,49.7470465,21.4743139
Kołaczyce,49.8076605,21.4340516
Kolbuszowa,50.2433277,21.7754563
Rymanów,49.576131,21.8676433
Dukla,49.55636,21.6847523
Jedlicze,49.714148,21.6421513
Iwonicz-Zdrój,49.5696688,21.7932328
Leżajsk,50.2621687,22.418892
Nowa Sarzyna,50.3197908,22.3434799
Cieszanów,50.2454329,23.1301265
Narol,50.3488112,23.3274426
Oleszyce,50.1682003,23.0314836
Lubaczów,50.1574473,23.1225859
Łańcut,50.0690725,22.2320924
Radomyśl Wielki,50.1963674,21.2761596
Mielec,50.280247349999996,21.46313425491699
Przecław,50.1939186,21.4798564
Ulanów,50.4904352,22.2625676
Nisko,50.5198985,22.139886
Rudnik nad Sanem,50.4447766,22.2440326
Bircza,49.691222,22.4804308
Dubiecko,49.8253187,22.3916222
Sieniawa,50.1780728,22.6102155
Przeworsk,50.0601735,22.4923769
Kańczuga,49.9843732,22.4131838
Jawornik Polski,49.8886553,22.2837088
Sędziszów Małopolski,50.0715996,21.7007524
Ropczyce,50.0528608,21.6116324
Dynów,49.813777349999995,22.238094355888542
Błażowa,49.8856022,22.1008013
Głogów Małopolski,50.1511809,21.9627571
Boguchwała,49.9806882,21.9391822
Tyczyn,49.9637919,22.0336719
Sokołów Małopolski,50.2311643,22.1189272
Zagórz,49.5098822,22.2632894
Sanok,49.55895275,22.21176004039837
Stalowa Wola,50.5653105,22.0644075
Zaklików,50.7554368,22.1020214
Strzyżów,49.8702087,21.7856291
Nowa Dęba,50.413485,21.7541268
Baranów Sandomierski,50.4994982,21.5417887
Lesko,49.4689014,22.3303816
Krosno,49.6938045,21.7651458
Przemyśl,49.78355525,22.78851130307014
Rzeszów,50.0374531,22.0047174
Tarnobrzeg,50.5729327,21.6791667
Augustów,53.8449595,23.018354562748584
Lipsk,53.7335414,23.4037394
Michałowo,53.0328933,23.6066858
Suraż,52.9491665,22.9563836
Łapy,52.9908208,22.883005
Zabłudów,53.0147671,23.3379526
Czarna Białostocka,53.2982835,23.2851013
Supraśl,53.2100391,23.3360728
Tykocin,53.207646,22.7730188
Wasilków,53.198684,23.2056777
Choroszcz,53.143925,22.9884588
Brańsk,52.7454145,22.8328169
Bielsk Podlaski,52.764915,23.188210662123517
Rajgród,53.7304739,22.6976173
Grajewo,53.6469842,22.4548627
Szczuczyn,53.5629982,22.2855495
Hajnówka,52.7365783,23.5878728
Kleszczele,52.574173,23.3254851
Kolno,53.401686749999996,21.936077723604825
Stawiski,53.3798382,22.1548937
Nowogród,53.2280804,21.8797908
Jedwabne,53.2867308,22.3021413
